Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\UAFOND\templates with glob **/*.
Watching dir C:\UAFOND\locale with glob **/*.mo.
Watching dir C:\UAFOND\UAFOND\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '2KIXBl1ipwmEwOtf2MR4A8EojJemmljagM5TAraN2mgzIA8b9fcgRL1RX2H0CzAj'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>, 'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id="slideshow-c'>, <ForNode: for project in projects|slice:":5", tail_len: 3>, <TextNode: '\n        <a class="prev" '>, StaticNode(varname=None, path=<FilterExpression "'scripts/dots.js'">), <TextNode: '"></script>\n        </div'>, <ForNode: for article in news, tail_len: 3>, <TextNode: '\n        </div>\n        <'>, <ForNode: for article in news|slice:":6", tail_len: 3>, <TextNode: '\n        </div>\n    </div'>, StaticNode(varname=None, path=<FilterExpression "'scripts/Slideshow.js'">), <TextNode: '"></script>\n    '>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 4, 'revcounter0': 3, 'first': True, 'last': False}, 'project': <Projects: Projects object (4)>}]
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'main.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '2KIXBl1ipwmEwOtf2MR4A8EojJemmljagM5TAraN2mgzIA8b9fcgRL1RX2H0CzAj'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>, 'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id="slideshow-c'>, <ForNode: for project in projects|slice:":5", tail_len: 3>, <TextNode: '\n        <a class="prev" '>, StaticNode(varname=None, path=<FilterExpression "'scripts/dots.js'">), <TextNode: '"></script>\n        </div'>, <ForNode: for article in news, tail_len: 3>, <TextNode: '\n        </div>\n        <'>, <ForNode: for article in news|slice:":6", tail_len: 3>, <TextNode: '\n        </div>\n    </div'>, StaticNode(varname=None, path=<FilterExpression "'scripts/Slideshow.js'">), <TextNode: '"></script>\n    '>]>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'project': <Projects: Projects object (2)>}]
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'main.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '2KIXBl1ipwmEwOtf2MR4A8EojJemmljagM5TAraN2mgzIA8b9fcgRL1RX2H0CzAj'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>, 'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id="slideshow-c'>, <ForNode: for project in projects|slice:":5", tail_len: 3>, <TextNode: '\n        <a class="prev" '>, StaticNode(varname=None, path=<FilterExpression "'scripts/dots.js'">), <TextNode: '"></script>\n        </div'>, <ForNode: for article in news, tail_len: 3>, <TextNode: '\n        </div>\n        <'>, <ForNode: for article in news|slice:":6", tail_len: 3>, <TextNode: '\n        </div>\n    </div'>, StaticNode(varname=None, path=<FilterExpression "'scripts/Slideshow.js'">), <TextNode: '"></script>\n    '>]>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'project': <Projects: Projects object (1)>}]
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC; args=(); alias=default
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'main.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '2KIXBl1ipwmEwOtf2MR4A8EojJemmljagM5TAraN2mgzIA8b9fcgRL1RX2H0CzAj'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493144F600>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>, 'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id="slideshow-c'>, <ForNode: for project in projects|slice:":5", tail_len: 3>, <TextNode: '\n        <a class="prev" '>, StaticNode(varname=None, path=<FilterExpression "'scripts/dots.js'">), <TextNode: '"></script>\n        </div'>, <ForNode: for article in news, tail_len: 3>, <TextNode: '\n        </div>\n        <'>, <ForNode: for article in news|slice:":6", tail_len: 3>, <TextNode: '\n        </div>\n    </div'>, StaticNode(varname=None, path=<FilterExpression "'scripts/Slideshow.js'">), <TextNode: '"></script>\n    '>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 7, 'revcounter0': 6, 'first': True, 'last': False}, 'article': <News: News object (7)>}]
"GET / HTTP/1.1" 200 6097
"GET /media/projects/pexels-photo-6348119_YcqsfnO.webp HTTP/1.1" 200 29374
"GET /static/main.css HTTP/1.1" 200 4787
"GET /static/label.png HTTP/1.1" 200 12766
"GET /static/scripts/dots.js HTTP/1.1" 200 329
"GET /static/scripts/Slideshow.js HTTP/1.1" 200 2450
"GET /media/news/pexels-photo-6348119.webp HTTP/1.1" 200 29374
"GET /media/projects/images.jpg HTTP/1.1" 200 8580
"GET /media/projects/symbol-shape-heart-created-hands-260nw-1620071491.webp HTTP/1.1" 200 12398
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern '' [name='main']>], [<URLPattern 'about/' [name='about']>], [<URLPattern 'news/' [name='news']>], [<URLPattern 'article/<int:id>/' [name='artcl']>], [<URLPattern 'projects/' [name='projects']>], [<URLPattern 'projects/archived/' [name='arch_projects']>], [<URLPattern 'projects/active/' [name='act_projects']>], [<URLPattern 'project/<int:id>/' [name='proj']>], [<URLPattern 'report/' [name='report']>], [<URLPattern 'support/' [name='support']>], [<URLPattern 'support_project/<int:id>/' [name='support_project']>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3664
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1711956467.4668708
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1711956466.883291
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1711956468.426944
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1711956468.614714
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1711956468.426944
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1711956468.426944
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1711956468.424571
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1711956468.9199824
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\__init__.py first seen with mtime 1711956466.8682075
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1711956468.7873087
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1711956467.9378145
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707246618.0
File C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1711956467.4668708
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" WHERE "UAFOND_news"."id" = 6 LIMIT 21; args=(6,); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'artcl.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'g56UJNWVb4fsWmqxGWl4j6yQ5pfgwGrIu7tQIT5qOU9n885tNpGgAJVjJIIUMUIR'>, 'request': <WSGIRequest: GET '/article/6/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000024930FA5940>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x0000024930FA5940>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/article/6/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'article': <News: News object (6)>}]
"GET /article/6/ HTTP/1.1" 200 1710
"GET /static/artcl.css HTTP/1.1" 200 3265
"GET /media/news/image4-2-1_n2At6rG.png HTTP/1.1" 200 24756
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 5; args=(); alias=default
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'main.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'enO9RBfx1TKTbdZM9lMbWlrWOqJHNjpMspb5QHo2EJEOnZEIgO7ndYOpsJcl3xGV'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140D9E0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140D9E0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>, 'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id="slideshow-c'>, <ForNode: for project in projects|slice:":5", tail_len: 3>, <TextNode: '\n        <a class="prev" '>, StaticNode(varname=None, path=<FilterExpression "'scripts/dots.js'">), <TextNode: '"></script>\n        </div'>, <ForNode: for article in news, tail_len: 3>, <TextNode: '\n        </div>\n        <'>, <ForNode: for article in news|slice:":6", tail_len: 3>, <TextNode: '\n        </div>\n    </div'>, StaticNode(varname=None, path=<FilterExpression "'scripts/Slideshow.js'">), <TextNode: '"></script>\n    '>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 4, 'revcounter0': 3, 'first': True, 'last': False}, 'project': <Projects: Projects object (4)>}]
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'main.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
